   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/semantic-snapshot-cache/definitions/paired-tso-r5-workspace.xml
name:                    paired-tso-r5-workspace
run sets:                caat-tso.r01.unreach-call, caat-tso.r02.unreach-call, caat-tso.r03.unreach-call
date:                    Wed, 2026-07-15 03:09:15 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /data3/sujie/experiments/caat-optimization/semantic-snapshot-cache/build-release/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    f70865315bd9
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



genmc-tso.r01.unreach-call
Run set 1 of 15: skipped


cat-tso.r01.unreach-call
Run set 2 of 15: skipped


caat-tso.r01.unreach-call
Run set 3 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=caat-tso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.07        None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.07        None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.07        None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.07        None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.07        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.05        0.06        None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.06        0.08        None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.06        None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.06        0.06        None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.07        0.08        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.08        None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.07        0.07        None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.06        0.07        None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.06        0.06        None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.07        0.07        None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.06        0.06        None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.07        0.07        None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.06        0.06        None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.06        0.07        None
