repetition	model	before_cores	after_cores	before_status	after_status	started	finished
1	sc	0-7	8-15	0	0	2026-07-16T03:56:23+00:00	2026-07-16T03:58:38+00:00
1	tso	16-23	24-31	0	0	2026-07-16T03:56:23+00:00	2026-07-16T03:58:38+00:00
1	pso	32-39	40-47	0	0	2026-07-16T03:56:23+00:00	2026-07-16T03:58:38+00:00
2	sc	8-15	0-7	0	0	2026-07-16T03:58:38+00:00	2026-07-16T04:00:51+00:00
2	tso	24-31	16-23	0	0	2026-07-16T03:58:38+00:00	2026-07-16T04:00:51+00:00
2	pso	40-47	32-39	0	0	2026-07-16T03:58:38+00:00	2026-07-16T04:00:51+00:00
3	sc	0-7	8-15	0	0	2026-07-16T04:00:51+00:00	2026-07-16T04:03:03+00:00
3	tso	16-23	24-31	0	0	2026-07-16T04:00:51+00:00	2026-07-16T04:03:03+00:00
3	pso	32-39	40-47	0	0	2026-07-16T04:00:51+00:00	2026-07-16T04:03:03+00:00
4	sc	8-15	0-7	0	0	2026-07-16T04:03:03+00:00	2026-07-16T04:05:27+00:00
4	tso	24-31	16-23	0	0	2026-07-16T04:03:03+00:00	2026-07-16T04:05:27+00:00
4	pso	40-47	32-39	0	0	2026-07-16T04:03:03+00:00	2026-07-16T04:05:27+00:00
